phase,request,target,targetWord,eventType,instrument,starttime,timestamp,duration,PID,condition,KL,grab,onebyone,count,group1,group2,group3,more,response,spontaneousCounting,right,logic,words,utterances,one,two,three,four,five,six,seven,eight,nine,ten,gi,zo,AND,bignumber,nonnumber,kidaction,actor,flag,flagged
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498559041,12878,FL1,&,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498559473,13310,FL1,&,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498559854,13691,FL1,&,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498560023,13860,FL1,&,,4,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498560199,14036,FL1,&,,4,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,auto,accumulator,1721498546163,1721498560352,14189,FL1,&,,4,,,4,,,,3,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-one bananas.,4,three-one,trial,trialsubmit,1721498546163,1721498561124,14961,FL1,&,,4,,,4,,,,4,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498572840,11714,FL1,&,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498573033,11907,FL1,&,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498573343,12217,FL1,&,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498573533,12407,FL1,&,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498573707,12581,FL1,&,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498574156,13030,FL1,&,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498574316,13190,FL1,&,,5,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498574509,13383,FL1,&,,5,,,3,,,,2,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498574699,13573,FL1,&,,5,,,4,,,,3,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498574923,13797,FL1,&,,5,,,5,,,,4,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498579386,18260,FL1,&,,6,,,5,,,,5,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,auto,accumulator,1721498561126,1721498579986,18860,FL1,&,,6,,,6,,,,5,,,,,,,,,,,,,,,,,,,,,true,,,
Main,Another Giraffe number is... three-three bananas.,6,three-three,trial,trialsubmit,1721498561126,1721498663697,102571,FL1,&,,6,,,6,,,,6,,,,,Put five first then added one more,,,,,,,,,,,,,,,,true,,,
